[(2, '0ex'),
 (2, '0ex uk'),
 (2, '3rd'),
 (2, '7ru'),
 (2, 'abo'),
 (2, 'abo akademi'),
 (2, 'academia sinica taipei'),
 (2, 'academic medical amsterdam'),
 (2, 'academy mathematics'),
 (2, 'academy mathematics systems'),
 (2, 'accelerator division'),
 (2, 'accounting'),
 (2, 'acoustique'),
 (2, 'adams'),
 (2, 'adaptation'),
 (2, 'adaptive communications'),
 (2, 'address nasa'),
 (2, 'address nasa langley'),
 (2, 'adria'),
 (2, 'adria universitaet'),
 (2, 'adria universitaet klagenfurt'),
 (2, 'adult'),
 (2, 'advanced biomedical'),
 (2, 'advanced information'),
 (2, 'advanced manufacturing'),
 (2, 'advancement'),
 (2, 'aerospace mechanical'),
 (2, 'aerospace tokyo'),
 (2, 'aerospace tokyo japan'),
 (2, 'affiliated hospital'),
 (2, 'africa'),
 (2, 'agri'),
 (2, 'agri food'),
 (2, 'agricultural service'),
 (2, 'agriculture forestry'),
 (2, 'agronomique'),
 (2, 'agronomique inra'),
 (2, 'aids'),
 (2, 'ain shams'),
 (2, 'ain shams cairo'),
 (2, 'aircraft'),
 (2, 'aircraft company'),
 (2, 'aix'),
 (2, 'aix marseille'),
 (2, 'akademi'),
 (2, 'alabama huntsville'),
 (2, 'alacant'),
 (2, 'alamos alamos nm'),
 (2, 'alamos mexico'),
 (2, 'alamos nm'),
 (2, 'alaska fairbanks'),
 (2, 'alberta edmonton'),
 (2, 'albuquerque'),
 (2, 'albuquerque nm'),
 (2, 'alcala'),
 (2, 'alcatel'),
 (2, 'alegre'),
 (2, 'alexandria'),
 (2, 'alfred'),
 (2, 'algarve'),
 (2, 'algebra'),
 (2, 'algorithm'),
 (2, 'allergy'),
 (2, 'alpen'),
 (2, 'alpen adria'),
 (2, 'alpen adria universitaet'),
 (2, 'alto california'),
 (2, 'ambiente'),
 (2, 'ames iowa'),
 (2, 'amirkabir'),
 (2, 'analog'),
 (2, 'analyse'),
 (2, 'analyses'),
 (2, 'analytical'),
 (2, 'andhra'),
 (2, 'andrews'),
 (2, 'anesthesiology'),
 (2, 'animal statistics'),
 (2, 'animal statistics texas'),
 (2, 'animal veterinary'),
 (2, 'anna'),
 (2, 'appleton chilton'),
 (2, 'applied computing'),
 (2, 'applied electronics'),
 (2, 'applied knowledge'),
 (2, 'applied leipzig'),
 (2, 'applied materials'),
 (2, 'applied mathematics texas'),
 (2, 'applied mathematics theoretical'),
 (2, 'applied mechanics'),
 (2, 'applied systems'),
 (2, 'appliquee'),
 (2, 'aquila'),
 (2, 'arab'),
 (2, 'arc'),
 (2, 'arcavacata'),
 (2, 'arcavacata cs'),
 (2, 'arcavacata cs italy'),
 (2, 'architectural'),
 (2, 'arecibo'),
 (2, 'arecibo observatory'),
 (2, 'arizona tempe'),
 (2, 'arkansas fayetteville'),
 (2, 'art'),
 (2, 'arthur'),
 (2, 'arts tokyo'),
 (2, 'asd'),
 (2, 'asd stanford'),
 (2, 'assessment monitoring'),
 (2, 'assessment monitoring forest'),
 (2, 'assistant professor'),
 (2, 'associate'),
 (2, 'aston'),
 (2, 'astrobiolog'),
 (2, 'astrobiolog csic'),
 (2, 'astrobiolog csic inta'),
 (2, 'astrobiology'),
 (2, 'astronautical'),
 (2, 'astronomico palermo'),
 (2, 'astronomy physics'),
 (2, 'astronomy physics astronomy'),
 (2, 'astronomy rochester'),
 (2, 'astronomy sheffield'),
 (2, 'astronomy wisconsin'),
 (2, 'astronomy wisconsin madison'),
 (2, 'astrophysical'),
 (2, 'astrophysics space'),
 (2, 'astrophysik'),
 (2, 'athens information'),
 (2, 'aticos'),
 (2, 'atomique'),
 (2, 'atr adaptive'),
 (2, 'atr adaptive communications'),
 (2, 'auburn'),
 (2, 'auburn auburn'),
 (2, 'augsburg'),
 (2, 'austin austin'),
 (2, 'automatica informatica'),
 (2, 'automotive'),
 (2, 'autonoma mexico'),
 (2, 'avanzados'),
 (2, 'avda'),
 (2, 'avda lluis'),
 (2, 'avenida'),
 (2, 'avenue edouard'),
 (2, 'avenue murray'),
 (2, 'avenue murray hill'),
 (2, 'bachelor'),
 (2, 'ballarat'),
 (2, 'baruch'),
 (2, 'basic sogang'),
 (2, 'baskin'),
 (2, 'baskin engineering'),
 (2, 'basque'),
 (2, 'bat'),
 (2, 'bavarian'),
 (2, 'bayer'),
 (2, 'baylor medicine houston'),
 (2, 'beam'),
 (2, 'bedford'),
 (2, 'beheshti'),
 (2, 'beihang'),
 (2, 'beihang beijing'),
 (2, 'beihang beijing aeronautics'),
 (2, 'beijing normal'),
 (2, 'belarusian informatics'),
 (2, 'belarusian informatics radioelectronics'),
 (2, 'belfast'),
 (2, 'bellaterra'),
 (2, 'bergen'),
 (2, 'berkeley california'),
 (2, 'berkshire'),
 (2, 'bernard'),
 (2, 'berne'),
 (2, 'bhabha'),
 (2, 'biel'),
 (2, 'bilkent'),
 (2, 'binghamton'),
 (2, 'bio'),
 (2, 'biochemie'),
 (2, 'biochemistry denver'),
 (2, 'biochemistry oxford'),
 (2, 'biological edinburgh'),
 (2, 'biology physiology'),
 (2, 'biology washington'),
 (2, 'biomecanica'),
 (2, 'biomechanics'),
 (2, 'biomedical imaging'),
 (2, 'biomedical texas'),
 (2, 'biomedical texas medical'),
 (2, 'biomolecular'),
 (2, 'biophysics max'),
 (2, 'biophysics max planck'),
 (2, 'biotech'),
 (2, 'blvd santa'),
 (2, 'blvd santa clara'),
 (2, 'body'),
 (2, 'boeing company'),
 (2, 'bolzano'),
 (2, 'bordeaux'),
 (2, 'botanik'),
 (2, 'bowling'),
 (2, 'bowling green'),
 (2, 'box duke'),
 (2, 'box lund'),
 (2, 'box lund sweden'),
 (2, 'bozen'),
 (2, 'bozen bolzano'),
 (2, 'brain unit'),
 (2, 'branch nasa langley'),
 (2, 'brandeis waltham'),
 (2, 'bristol myers'),
 (2, 'bristol myers squibb'),
 (2, 'british columbia vancouver'),
 (2, 'brno'),
 (2, 'brook stony'),
 (2, 'brook stony brook'),
 (2, 'buchmann'),
 (2, 'buchmann fachbereich'),
 (2, 'buchmann fachbereich informatik'),
 (2, 'budker'),
 (2, 'budker nuclear'),
 (2, 'budker nuclear physics'),
 (2, 'buildings'),
 (2, 'bureau census'),
 (2, 'burlington'),
 (2, 'burnaby'),
 (2, 'business arizona'),
 (2, 'business carnegie'),
 (2, 'business carnegie mellon'),
 (2, 'business economics'),
 (2, 'business stanford'),
 (2, 'byers'),
 (2, 'cal'),
 (2, 'calabria arcavacata'),
 (2, 'calabria arcavacata cs'),
 (2, 'calcutta'),
 (2, 'california fullerton'),
 (2, 'california northridge'),
 (2, 'calorimeter'),
 (2, 'cambridge cambridge'),
 (2, 'campus beaulieu'),
 (2, 'campus box'),
 (2, 'campus universitaire'),
 (2, 'canada h3a'),
 (2, 'canberra'),
 (2, 'cancer california'),
 (2, 'cancer disease'),
 (2, 'cancer disease site'),
 (2, 'cancer ontario'),
 (2, 'canterbury'),
 (2, 'carbon'),
 (2, 'carnegie mellon forbes'),
 (2, 'carolina charlotte'),
 (2, 'carolina columbia'),
 (2, 'carolina columbia sc'),
 (2, 'carolina greensboro'),
 (2, 'catania'),
 (2, 'catholic rio'),
 (2, 'catholic rio janeiro'),
 (2, 'catolica chile'),
 (2, 'catolica rio'),
 (2, 'catolica rio janeiro'),
 (2, 'census'),
 (2, 'central bank'),
 (2, 'central development'),
 (2, 'central hitachi higashi'),
 (2, 'central hospital'),
 (2, 'central queensland'),
 (2, 'centro astrobiolog'),
 (2, 'centro astrobiolog csic'),
 (2, 'centro investigacion'),
 (2, 'ch switzerland'),
 (2, 'chair applied'),
 (2, 'chair applied leipzig'),
 (2, 'champaign springfield'),
 (2, 'chaoyang'),
 (2, 'charite'),
 (2, 'charles sturt'),
 (2, 'charlotte'),
 (2, 'chemical biology'),
 (2, 'chemical engineering california'),
 (2, 'chemical engineering massachusetts'),
 (2, 'chemical kyoto'),
 (2, 'chemistry academy'),
 (2, 'chemistry biochemistry denver'),
 (2, 'chemistry leeds'),
 (2, 'chemistry molecular'),
 (2, 'chemistry technical'),
 (2, 'chemistry tokyo'),
 (2, 'chemistry toronto'),
 (2, 'cheng kung tainan'),
 (2, 'chief'),
 (2, 'childhood'),
 (2, 'chilton'),
 (2, 'chimica'),
 (2, 'chinese academy agricultural'),
 (2, 'cho soraku'),
 (2, 'cho soraku gun'),
 (2, 'chung cheng'),
 (2, 'chung yuan'),
 (2, 'chung yuan christian'),
 (2, 'chuo'),
 (2, 'ciencia materiales'),
 (2, 'ciencia materiales madrid'),
 (2, 'ciencias empresa'),
 (2, 'ciencias experimentales'),
 (2, 'ciencias lisboa'),
 (2, 'ciencias medicas'),
 (2, 'circuit'),
 (2, 'circulation'),
 (2, 'clark'),
 (2, 'clarkson'),
 (2, 'claude bernard'),
 (2, 'cleveland clinic'),
 (2, 'cleveland clinic foundation'),
 (2, 'climat'),
 (2, 'climate change'),
 (2, 'clinic foundation'),
 (2, 'clinical immunology'),
 (2, 'clinics'),
 (2, 'cms'),
 (2, 'cms electromagnetic'),
 (2, 'cms electromagnetic calorimeter'),
 (2, 'cnrs paris diderot'),
 (2, 'coast'),
 (2, 'cobra eindhoven'),
 (2, 'cognition information'),
 (2, 'cold'),
 (2, 'collins'),
 (2, 'colombiano'),
 (2, 'colonel'),
 (2, 'colorado health'),
 (2, 'columbia sc'),
 (2, 'columbia vancouver'),
 (2, 'columbia york'),
 (2, 'columbus'),
 (2, 'comments'),
 (2, 'commerical'),
 (2, 'commission joint'),
 (2, 'communication semiconductors'),
 (2, 'communications nict'),
 (2, 'communications systems'),
 (2, 'community health'),
 (2, 'complex systems brandeis'),
 (2, 'complutense'),
 (2, 'components'),
 (2, 'compostela'),
 (2, 'computacao'),
 (2, 'computation engineering'),
 (2, 'computation rice'),
 (2, 'computational linguistics'),
 (2, 'computational neuroscience'),
 (2, 'computing alberta'),
 (2, 'computing engineering'),
 (2, 'computing groningen'),
 (2, 'computing heidelberg'),
 (2, 'computing information'),
 (2, 'computing mathematics'),
 (2, 'computing simon'),
 (2, 'computing simon fraser'),
 (2, 'computing systems'),
 (2, 'comsats'),
 (2, 'comsats information'),
 (2, 'consortium'),
 (2, 'construction council'),
 (2, 'construction council canada'),
 (2, 'consultant'),
 (2, 'contact'),
 (2, 'control dynamical'),
 (2, 'control dynamical systems'),
 (2, 'control electrical'),
 (2, 'control mechanical'),
 (2, 'control mechanical engineering'),
 (2, 'coordinated illinois'),
 (2, 'coordinated illinois urbana'),
 (2, 'coordination'),
 (2, 'copernicus'),
 (2, 'cordoba'),
 (2, 'cork'),
 (2, 'corporate development'),
 (2, 'corporation air'),
 (2, 'corporation hudson'),
 (2, 'corporation mcc'),
 (2, 'court'),
 (2, 'coventry'),
 (2, 'cowan'),
 (2, 'cranfield management cranfield'),
 (2, 'crease'),
 (2, 'crease surgical'),
 (2, 'crease surgical volume'),
 (2, 'creative'),
 (2, 'crolles'),
 (2, 'crystallography'),
 (2, 'cs italy'),
 (2, 'csic inta'),
 (2, 'csic inta nasa'),
 (2, 'csiro molecular'),
 (2, 'ctr'),
 (2, 'cuarto'),
 (2, 'culaire'),
 (2, 'cuny'),
 (2, 'curriculum'),
 (2, 'cyprus'),
 (2, 'czech republic'),
 (2, 'daegu'),
 (2, 'daejeon'),
 (2, 'danish'),
 (2, 'danish meteorological'),
 (2, 'daresbury'),
 (2, 'data systems'),
 (2, 'datenverarbeitungsanlagen'),
 (2, 'decision control'),
 (2, 'deemed'),
 (2, 'defense analyses'),
 (2, 'defense medical'),
 (2, 'delft netherlands'),
 (2, 'delta'),
 (2, 'democritus'),
 (2, 'democritus thrace'),
 (2, 'dentistry jersey'),
 (2, 'dep elektrotechniek'),
 (2, 'dep elektrotechniek esat'),
 (2, 'departamento fisica'),
 (2, 'departamento informatica'),
 (2, 'departamento ingenieria'),
 (2, 'departamento matematica'),
 (2, 'departamento sica'),
 (2, 'departamento sistemas inform'),
 (2, 'departement physique'),
 (2, 'departments animal statistics'),
 (2, 'departments electrical'),
 (2, 'departments electrical engineering'),
 (2, 'departments experimental'),
 (2, 'departments mathematics'),
 (2, 'departments neurology'),
 (2, 'departments otolaryngology'),
 (2, 'dependable'),
 (2, 'dependable computing'),
 (2, 'depto'),
 (2, 'depts'),
 (2, 'dera'),
 (2, 'desarrollo'),
 (2, 'desy'),
 (2, 'detroit'),
 (2, 'deutsches elektronen'),
 (2, 'deutsches elektronen synchrotron'),
 (2, 'development public'),
 (2, 'development public policy'),
 (2, 'developmental biology california'),
 (2, 'diagnostic'),
 (2, 'diagnostic radiology'),
 (2, 'digital equipment corp'),
 (2, 'dipartimento chimica'),
 (2, 'dipartimento fisica sezione'),
 (2, 'dipartimento fisica universit'),
 (2, 'dipartimento matematica'),
 (2, 'dipartimento scienze fisiche'),
